"","gndr","maritala","health","agdcyngn","agdcoldn","eduyrsn","agean"
"42287","Male","Never married and never in civil partnership","Fair",35,65,"17","24"
"42288","Female","Never married and never in civil partnership","Good",30,60,"14","21"
"42289","Male","Married","Fair",34,50,"18","43"
"42290","Female","Married","Fair",40,60,"16","42"
"42291","Male","Married","Fair",40,50,"8","34"
"42292","Female","Never married and never in civil partnership","Good",30,55,"14","20"
"42293","Female","Never married and never in civil partnership","Good",40,75,"18","38"
"42294","Male","Never married and never in civil partnership","Good",40,60,"12","19"
"42295","Male","Married","Good",60,70,"13","44"
"42296","Male","Never married and never in civil partnership","Good",60,70,"11","18"
"42297","Female","Married","Fair",45,60,"8","58"
"42298","Female","Married","Good",40,65,"18","41"
"42299","Female","Never married and never in civil partnership","Very good",30,60,"9","43"
"42300","Female","Divorced","Good",65,80,"15","70"
"42301","Male","Never married and never in civil partnership","Very good",50,70,"13","53"
"42302","Male","Married","Good",60,65,"8","61"
